x,y1,y2
0,907.2179675,993.5484688
0.1,905.6837864,993.298936
0.2,904.1286587,993.0398195
0.3,902.5524073,992.7707563
0.4,900.954856,992.4913704
0.5,899.3358299,992.2012721
0.6,897.6951552,991.9000572
0.7,896.0326595,991.5873069
0.8,894.3481719,991.2625872
0.9,892.641523,990.9254485
1,890.9125447,990.5754248
1.1,889.161071,990.2120333
1.2,887.3869375,989.834774
1.3,885.5899817,989.4431289
1.4,883.7700429,989.0365617
1.5,881.9269628,988.6145169
1.6,880.060585,988.1764194
1.7,878.1707555,987.7216739
1.8,876.2573226,987.2496642
1.9,874.3201372,986.7597524
2,872.3590526,986.2512788
2.1,870.3739251,985.7235604
2.2,868.3646134,985.1758909
2.3,866.3309794,984.6075401
2.4,864.2728881,984.0177523
2.5,862.1902072,983.4057467
2.6,860.0828082,982.770716
2.7,857.9505655,982.1118259
2.8,855.7933573,981.4282145
2.9,853.6110652,980.7189911
3,851.4035746,979.9832361
3.1,849.1707746,979.22
3.2,846.9125585,978.4283023
3.3,844.6288233,977.6071316
3.4,842.3194705,976.7554439
3.5,839.9844057,975.8721627
3.6,837.6235389,974.9561779
3.7,835.2367847,974.006345
3.8,832.8240624,973.0214849
3.9,830.3852957,972.0003825
4,827.9204137,970.9417869
4.1,825.42935,969.8444101
4.2,822.9120436,968.7069269
4.3,820.3684385,967.5279737
4.4,817.7984842,966.306149
4.5,815.2021356,965.0400118
4.6,812.5793529,963.728082
4.7,809.9301023,962.3688398
4.8,807.2543556,960.960725
4.9,804.5520903,959.5021375
5,801.8232902,957.9914365
5.1,799.0679449,956.4269406
5.2,796.2860504,954.806928
5.3,793.4776088,953.1296362
5.4,790.6426286,951.3932625
5.5,787.7811249,949.5959644
5.6,784.8931193,947.7358595
5.7,781.9786402,945.8110269
5.8,779.0377225,943.8195069
5.9,776.0704082,941.7593028
6,773.0767462,939.6283811
6.1,770.0567923,937.4246734
6.2,767.0106097,935.1460772
6.3,763.9382686,932.7904577
6.4,760.8398464,930.3556496
6.5,757.7154283,927.8394591
6.6,754.5651064,925.2396658
6.7,751.3889807,922.5540256
6.8,748.1871587,919.7802729
6.9,744.9597556,916.9161241
7,741.7068942,913.9592802
7.1,738.4287053,910.907431
7.2,735.1253273,907.7582583
7.3,731.7969067,904.5094402
7.4,728.443598,901.1586558
7.5,725.0655637,897.7035894
7.6,721.6629742,894.141936
7.7,718.2360082,890.4714065
7.8,714.7848526,886.6897334
7.9,711.3097023,882.7946769
8,707.8107607,878.7840313
8.1,704.2882392,874.6556317
8.2,700.7423578,870.4073611
8.3,697.1733446,866.0371577
8.4,693.5814361,861.5430226
8.5,689.9668772,856.9230282
8.6,686.3299213,852.1753258
8.7,682.6708299,847.2981548
8.8,678.9898731,842.2898512
8.9,675.2873294,837.1488569
9,671.5634856,831.8737288
9.1,667.8186369,826.4631482
9.2,664.053087,820.9159307
9.3,660.2671477,815.2310357
9.4,656.4611394,809.4075759
9.5,652.6353905,803.4448275
9.6,648.7902378,797.3422396
9.7,644.9260264,791.0994441
9.8,641.0431092,784.7162648
9.9,637.1418476,778.192727
10,633.2226108,771.5290664
10.1,629.285776,764.7257377
10.2,625.3317283,757.7834227
10.3,621.3608605,750.7030384
10.4,617.3735733,743.485744
10.5,613.3702748,736.1329473
10.6,609.3513807,728.6463111
10.7,605.3173141,721.0277579
10.8,601.2685053,713.2794742
10.9,597.2053917,705.4039142
11,593.1284179,697.4038021
11.1,589.0380352,689.2821332
11.2,584.9347016,681.0421746
11.3,580.8188817,672.6874644
11.4,576.6910465,664.2218095
11.5,572.5516732,655.6492824
11.6,568.4012452,646.9742169
11.7,564.2402516,638.2012027
11.8,560.0691872,629.3350776
11.9,555.8885524,620.3809204
12,551.6988527,611.3440406
12.1,547.5005989,602.2299679
12.2,543.2943066,593.0444406
12.3,539.0804959,583.7933922
12.4,534.8596916,574.4829374
12.5,530.6324226,565.1193567
12.6,526.3992216,555.7090806
12.7,522.1606254,546.2586723
12.8,517.9171739,536.7748096
12.9,513.6694105,527.2642669
13,509.4178815,517.7338955
13.1,505.1631361,508.1906046
13.2,500.9057258,498.6413407
13.3,496.6462045,489.0930678
13.4,492.3851279,479.5527472
13.5,488.1230535,470.0273167
13.6,483.8605403,460.523671
13.7,479.5981483,451.0486416
13.8,475.3364386,441.6089773
13.9,471.0759728,432.2113252
14,466.8173128,422.8622125
14.1,462.5610208,413.5680286
14.2,458.3076586,404.3350086
14.3,454.0577877,395.169217
14.4,449.8119688,386.0765333
14.5,445.5707615,377.0626376
14.6,441.3347243,368.1329982
14.7,437.1044142,359.29286
14.8,432.880386,350.547234
14.9,428.663193,341.9008884
15,424.4533858,333.3583405
15.1,420.2515126,324.9238503
15.2,416.0581185,316.6014154
15.3,411.8737458,308.3947662
15.4,407.6989333,300.3073639
15.5,403.5342164,292.3423984
15.6,399.3801263,284.5027877
